443	61697	B6	mn
443	61698	10	o
443	61699	2e	o
444	61700	B6	mn
444	61701	10	o
444	61702	2f	o
445	61703	97	mn
445	61704	0c	o
447	61705	32	mn
449	61706	3B	mn
456	61712	36	mn
457	61713	3C	mn
459	61714	CE	mn
459	61715	10	o
459	61716	25	o
460	61717	1C	mn
460	61718	00	o
460	61719	40	o
461	61720	7A	mn
461	61721	00	o
461	61722	18	o
462	61723	27	mn
462	61724	FC	o
464	61725	32	mn
465	61726	38	mn
466	61727	3B	mn
469	61728	86	mn
469	61729	FF	o
470	61730	97	mn
470	61731	0d	o
471	61732	86	mn
471	61733	F4	o
472	61734	97	mn
472	61735	18	o
473	61736	7C	mn
473	61737	10	o
473	61738	02	o
475	61739	32	mn
476	61740	38	mn
477	61741	3B	mn
482	65494	f1	mn
482	65495	00	o
488	65520	f1	mn
488	65521	10	o
494	65534	80	mn
494	65535	00	o
